時点,就業者-男女計-万人,就業率-15_64歳,就業率-65歳以上,完全失業率-男女計,完全失業率-男,完全失業率-女,有効求人倍率,総実労働時間,総実労働時間うち一般労働者,総実労働時間うちパートタイム労働者
2000年1月,6355,68,21.3,4.6,4.8,4.4,0.5,,,
2000年2月,6311,67.7,20.6,4.9,5.1,4.6,0.55,,,
2000年3月,6345,68,21.3,5.2,5.4,4.9,0.59,,,
2000年4月,6440,69,21.9,5.1,5.1,5,0.54,,,
2000年5月,6503,69.5,22.4,4.8,4.9,4.8,0.51,,,
2000年6月,6503,69.3,22.9,4.7,4.8,4.5,0.53,,,
2000年7月,6489,69.3,22.8,4.5,4.7,4.2,0.56,,,
2000年8月,6480,69.2,22.7,4.6,4.7,4.4,0.61,,,
2000年9月,6480,69.2,22.7,4.7,4.8,4.5,0.65,,,
2000年10月,6508,69.4,22.9,4.6,4.8,4.3,0.67,,,
2000年11月,6502,69.4,22.6,4.5,4.8,4.2,0.68,,,
2000年12月,6440,68.9,21.5,4.4,4.7,4,0.66,,,
2001年1月,6360,68.4,20,4.7,4.9,4.6,0.64,,,
2001年2月,6352,68.5,20.1,4.8,4.9,4.6,0.67,,,
2001年3月,6379,68.5,21.1,5.1,5.2,4.9,0.68,,,
2001年4月,6427,69,21.5,5.1,5.3,4.9,0.61,,,
2001年5月,6473,69.4,21.7,5.1,5.3,4.9,0.56,,,
2001年6月,6466,69.3,21.8,5,5.2,4.7,0.55,,,
2001年7月,6452,69.1,21.8,4.9,5.1,4.6,0.56,,,
2001年8月,6443,69,21.9,5,5.1,4.8,0.58,,,
2001年9月,6396,68.4,21.7,5.3,5.3,5.2,0.6,,,
2001年10月,6405,68.7,20.9,5.2,5.5,4.8,0.57,,,
2001年11月,6430,68.8,21.4,5.2,5.5,4.6,0.56,,,
2001年12月,6362,68.3,20.8,5,5.5,4.4,0.51,,,
2002年1月,6267,67.6,19.4,5.2,5.3,5,0.5,,,
2002年2月,6248,67.5,19.5,5.4,5.4,5.3,0.53,,,
2002年3月,6297,67.9,20.3,5.7,5.8,5.6,0.56,,,
2002年4月,6333,68.2,20.7,5.6,5.7,5.4,0.51,,,
2002年5月,6356,68.2,21.3,5.6,5.7,5.5,0.48,,,
2002年6月,6373,68.5,20.9,5.5,5.6,5.2,0.48,,,
2002年7月,6374,68.7,20.7,5.2,5.4,5,0.51,,,
2002年8月,6371,68.6,20.9,5.4,5.5,5.1,0.54,,,
2002年9月,6353,68.3,20.8,5.4,5.7,5.1,0.57,,,
2002年10月,6355,68.6,19.9,5.4,5.7,5,0.59,,,
2002年11月,6346,68.6,19.7,5.1,5.4,4.5,0.6,,,
2002年12月,6291,68.2,19.3,5,5.3,4.6,0.59,,,
2003年1月,6203,67.5,18.2,5.4,5.5,5.4,0.59,,,
2003年2月,6193,67.4,18.5,5.3,5.5,5.1,0.62,,,
2003年3月,6266,67.8,19.8,5.8,6.1,5.3,0.65,,,
2003年4月,6306,68.1,20.4,5.8,5.9,5.5,0.59,,,
2003年5月,6360,68.5,21,5.6,5.7,5.3,0.55,,,
2003年6月,6411,68.9,21.4,5.3,5.7,4.8,0.56,,,
2003年7月,6381,68.8,20.7,5.1,5.3,4.8,0.59,,,
2003年8月,6361,68.7,20.3,5,5.1,4.8,0.64,,,
2003年9月,6346,68.6,20,5.2,5.4,4.8,0.7,,,
2003年10月,6337,68.7,19.2,5.1,5.4,4.8,0.74,,,
2003年11月,6323,68.7,18.5,5,5.2,4.6,0.77,,,
2003年12月,6307,68.8,18.2,4.5,4.8,4.1,0.78,,,
2004年1月,6221,67.8,17.7,4.9,5.1,4.7,0.77,,,
2004年2月,6209,67.7,18.1,5,5.3,4.6,0.8,,,
2004年3月,6279,68.1,19.3,5,5.3,4.7,0.82,,,
2004年4月,6354,68.7,20.2,5,5.1,4.9,0.75,,,
2004年5月,6389,69,20.6,4.8,4.8,4.7,0.72,,,
2004年6月,6374,69,20.3,4.6,4.9,4.2,0.75,,,
2004年7月,6373,69,20.2,4.8,5.1,4.3,0.78,,,
2004年8月,6395,69.3,20.3,4.7,4.7,4.6,0.83,,,
2004年9月,6369,69.1,19.7,4.6,4.8,4.3,0.88,,,
2004年10月,6352,69.2,18.9,4.7,4.8,4.4,0.93,,,
2004年11月,6322,68.9,18.6,4.4,4.7,4,0.98,,,
2004年12月,6306,68.8,18.5,4.1,4.4,3.7,0.95,,,
2005年1月,6261,68.3,18.3,4.5,4.7,4.2,0.93,,,
2005年2月,6224,68,18.2,4.7,5,4.3,0.95,,,
2005年3月,6260,68.4,18.4,4.8,4.9,4.5,0.98,,,
2005年4月,6352,69.2,19.6,4.7,4.7,4.6,0.89,,,
2005年5月,6435,69.8,20.5,4.6,4.7,4.4,0.85,,,
2005年6月,6418,69.8,20,4.2,4.5,3.8,0.87,,,
2005年7月,6410,69.8,20,4.3,4.4,4.1,0.9,,,
2005年8月,6405,69.7,19.9,4.2,4.3,4.2,0.95,,,
2005年9月,6437,70,20.3,4.2,4.3,4.2,1,,,
2005年10月,6410,69.8,20,4.5,4.6,4.5,1.02,,,
2005年11月,6345,69.2,19.3,4.4,4.5,4.2,1.06,,,
2005年12月,6317,69.2,18.6,4,4.2,3.7,1.06,,,
2006年1月,6272,68.8,18.2,4.5,4.7,4,1.06,,,
2006年2月,6276,69,18.1,4.2,4.6,3.6,1.1,,,
2006年3月,6312,69.3,18.3,4.4,4.6,4.1,1.09,,,
2006年4月,6373,70,18.8,4.3,4.3,4.1,0.99,,,
2006年5月,6454,70.7,19.6,4.1,4.2,4,0.96,,,
2006年6月,6444,70.4,19.8,4.1,4.2,4,0.98,,,
2006年7月,6428,70.2,20.1,4,4.2,3.8,1.02,,,
2006年8月,6435,70.3,20.3,4.1,4.2,3.9,1.06,,,
2006年9月,6440,70.3,20.4,4.2,4.3,4,1.1,,,
2006年10月,6446,70.3,20.6,4.2,4.4,3.9,1.12,,,
2006年11月,6420,70.2,19.9,3.9,4.2,3.5,1.14,,,
2006年12月,6365,69.9,19.1,3.7,4,3.3,1.13,,,
2007年1月,6290,69.4,18.3,4,4.1,3.9,1.09,,,
2007年2月,6314,69.6,18.6,4.1,4.2,3.9,1.11,,,
2007年3月,6364,70,19.3,4.2,4.3,4.1,1.1,,,
2007年4月,6458,71,19.8,4,4.1,3.9,1,,,
2007年5月,6513,71.5,20.3,3.8,3.9,3.7,0.96,,,
2007年6月,6506,71.4,20.2,3.6,3.8,3.3,0.97,,,
2007年7月,6474,71,20.3,3.5,3.7,3.2,1,,,
2007年8月,6463,70.8,20.5,3.7,3.7,3.8,1.04,,,
2007年9月,6439,70.6,20.3,4,4,4.1,1.06,,,
2007年10月,6442,70.7,20.2,4,4.1,4,1.07,,,
2007年11月,6452,71,19.6,3.7,3.8,3.5,1.06,,,
2007年12月,6415,70.8,19,3.5,3.6,3.3,1.04,,,
2008年1月,6341,70,18.9,3.9,4,3.7,1,,,
2008年2月,6313,69.8,18.7,4.1,4.2,3.8,1.02,,,
2008年3月,6358,70.2,19.3,4.1,4,4.1,0.99,,,
2008年4月,6451,71,20.3,4.1,4,4.2,0.89,,,
2008年5月,6501,71.5,20.7,4,4.1,3.8,0.84,,,
2008年6月,6475,71.3,20.3,3.9,4.1,3.8,0.83,,,
2008年7月,6430,70.7,20.5,3.8,3.9,3.7,0.84,,,
2008年8月,6430,70.9,20.2,4.1,4.1,4,0.85,,,
2008年9月,6419,70.9,19.6,4.1,4.1,4.1,0.86,,,
2008年10月,6415,70.9,19.8,3.8,4,3.6,0.84,,,
2008年11月,6418,71.1,19.3,3.9,4,3.6,0.81,,,
2008年12月,6359,70.6,19,4.1,4.3,3.8,0.75,,,
2009年1月,6321,70.2,18.9,4.2,4.3,4.1,0.67,,,
2009年2月,6294,69.8,19.3,4.6,4.7,4.4,0.61,,,
2009年3月,6275,69.5,19.6,5.1,5.1,5.1,0.54,,,
2009年4月,6353,70.2,20.4,5.2,5.4,4.9,0.44,,,
2009年5月,6374,70.4,20.6,5.2,5.4,4.9,0.4,,,
2009年6月,6332,70.1,19.8,5.2,5.5,4.8,0.4,,,
2009年7月,6303,69.8,19.8,5.4,5.8,4.8,0.41,,,
2009年8月,6330,70.1,19.9,5.4,5.7,5.1,0.42,,,
2009年9月,6330,70.3,19.5,5.5,5.6,5.3,0.45,,,
2009年10月,6306,70.1,19.3,5.2,5.4,4.9,0.47,,,
2009年11月,6296,70.1,19,5,5.3,4.6,0.47,,,
2009年12月,6260,69.9,18.4,4.8,5.1,4.5,0.47,,,
2010年1月,6250,69.6,18.9,4.9,5.2,4.6,0.48,,,
2010年2月,6223,69.5,18.5,5,5.4,4.4,0.5,,,
2010年3月,6249,69.6,19.2,5.3,5.8,4.7,0.5,,,
2010年4月,6309,70,20.1,5.4,5.6,5,0.45,,,
2010年5月,6335,70.4,20,5.2,5.5,4.8,0.44,,,
2010年6月,6321,70.2,19.9,5.2,5.5,4.8,0.47,,,
2010年7月,6313,70.1,19.8,5,5.4,4.4,0.5,,,
2010年8月,6320,70.3,19.7,5.1,5.3,4.8,0.53,,,
2010年9月,6352,70.6,19.9,5.1,5.5,4.6,0.57,,,
2010年10月,6330,70.4,19.7,5,5.4,4.6,0.6,,,
2010年11月,6298,70.3,18.9,4.8,5.2,4.3,0.62,,,
2010年12月,6278,70.1,18.6,4.6,5,4,0.62,,,
2011年1月,6261,69.8,18.7,4.8,5.2,4.1,0.64,,,
2011年2月,6268,70.1,18.5,4.6,4.9,4.2,0.66,,,
2011年3月,6241,69.6,18.9,4.9,5.2,4.5,0.65,,,
2011年4月,6305,70.2,19.5,5,5.3,4.5,0.56,,,
2011年5月,6331,70.5,19.4,4.7,5,4.4,0.54,,,
2011年6月,6314,70.5,18.9,4.7,4.9,4.5,0.56,,,
2011年7月,6291,70,19.7,4.7,5,4.3,0.6,,,
2011年8月,6288,70,20,4.5,4.6,4.3,0.65,,,
2011年9月,6326,70.6,19.7,4.2,4.5,3.8,0.7,,,
2011年10月,6314,70.6,19.2,4.4,4.7,3.9,0.72,,,
2011年11月,6309,70.6,19,4.3,4.6,3.8,0.76,,,
2011年12月,6273,70.3,18.9,4.2,4.6,3.7,0.77,,,
2012年1月,6218,69.8,18.6,4.5,4.7,4.1,0.78,136.9,156.3,88.1
2012年2月,6234,69.9,18.9,4.4,4.7,4.1,0.81,148.2,170.8,90.8
2012年3月,6223,69.8,19.2,4.7,5,4.3,0.79,148.7,171.4,92
2012年4月,6284,70.5,19.5,4.8,5,4.5,0.72,150.4,173.4,92.9
2012年5月,6306,70.8,19.6,4.5,4.6,4.4,0.71,144,164.6,91.5
2012年6月,6313,71,19.3,4.4,4.5,4.1,0.73,151.4,174.5,93.5
2012年7月,6287,70.7,19.4,4.4,4.6,4,0.77,149.4,172.1,92.7
2012年8月,6291,70.7,19.8,4.2,4.4,3.9,0.81,144.3,165.3,92.4
2012年9月,6319,70.8,20.4,4.2,4.4,3.8,0.84,145.4,167.2,91.4
2012年10月,6332,71.1,20.3,4.1,4.3,3.9,0.86,148.8,171.8,91.9
2012年11月,6309,71.1,19.6,4,4.2,3.6,0.87,151.6,175.2,93.2
2012年12月,6240,70.5,19.1,4,4.3,3.6,0.88,145.7,167.8,92.5
2013年1月,6241,70.7,19,4.2,4.6,3.7,0.89,134.7,154.3,87.3
2013年2月,6255,70.8,19.5,4.2,4.6,3.8,0.91,142.9,165.3,88.7
2013年3月,6260,70.9,19.5,4.3,4.8,3.6,0.9,143.3,165.6,89.5
2013年4月,6326,71.6,20,4.4,4.6,4.2,0.82,150.5,174.1,92.5
2013年5月,6354,71.8,20.5,4.2,4.3,4.1,0.81,144.5,166,91.4
2013年6月,6348,71.9,20.1,3.9,4.2,3.7,0.84,148.9,172.1,92.4
2013年7月,6326,71.7,20.1,3.9,4.3,3.3,0.9,149.9,173.8,92.3
2013年8月,6326,71.7,20.1,4.1,4.4,3.7,0.94,143.6,165.2,92
2013年9月,6375,72.1,20.8,3.9,4.2,3.5,0.98,144.3,166.7,90.6
2013年10月,6383,72.2,20.9,4,4.2,3.7,1.03,148.2,171.9,91.4
2013年11月,6388,72.5,20.5,3.8,4,3.5,1.07,149.8,174,92.1
2013年12月,6337,72.2,19.7,3.4,3.6,3.2,1.09,145.8,168.7,92.1
2014年1月,6280,71.7,19.4,3.7,3.9,3.4,1.09,136.4,157.1,87.7
2014年2月,6301,71.9,19.8,3.6,3.7,3.3,1.12,142.6,165.7,87.8
2014年3月,6317,72,20.2,3.8,4,3.5,1.1,144,166.9,89.4
2014年4月,6357,72.4,20.7,3.9,4,3.7,1,149.7,173.8,92.2
2014年5月,6418,73,21.2,3.6,3.6,3.7,0.98,143.3,165.1,90.8
2014年6月,6409,72.9,21.2,3.7,3.8,3.6,1.01,149.8,173.7,92.4
2014年7月,6378,72.6,21.2,3.8,3.8,3.6,1.06,150.9,175.6,92.2
2014年8月,6384,72.8,21.2,3.5,3.7,3.2,1.09,141.2,162.7,90.2
2014年9月,6424,73.2,21.3,3.5,3.7,3.3,1.12,145,168.1,90.3
2014年10月,6412,73.1,21.3,3.5,3.8,3.2,1.14,148.8,173.7,90.1
2014年11月,6394,73,21.1,3.3,3.6,2.9,1.18,145.7,169.3,90.3
2014年12月,6380,73.1,20.7,3.2,3.4,2.9,1.21,144.3,167.4,90.6
2015年1月,6332,72.5,21,3.5,3.8,3.2,1.21,136.3,158.1,86.5
2015年2月,6346,72.7,21.1,3.5,3.7,3.1,1.22,142.4,166.7,87
2015年3月,6343,72.7,21.1,3.5,3.8,3.1,1.2,146,171,89
2015年4月,6367,72.9,21.3,3.6,3.6,3.5,1.08,151.2,176.7,91.6
2015年5月,6425,73.3,22.3,3.4,3.5,3.3,1.07,139.1,160.6,88.7
2015年6月,6451,73.5,22.3,3.4,3.5,3.2,1.1,149.4,174.7,90.9
2015年7月,6407,73.3,21.9,3.4,3.5,3.2,1.17,150.3,176.3,90.8
2015年8月,6406,73.3,21.9,3.4,3.6,3.2,1.21,141.4,164.3,89.4
2015年9月,6466,73.9,22.2,3.4,3.6,3.1,1.25,143.3,167.2,88.6
2015年10月,6459,74,21.9,3.1,3.4,2.7,1.28,144.7,169.5,88.3
2015年11月,6406,73.6,21.4,3.2,3.4,2.9,1.32,145.4,170.7,88.4
2015年12月,6410,73.7,21.4,3.1,3.4,2.6,1.34,143.7,168.1,89
2016年1月,6424,73.7,21.9,3.2,3.5,2.8,1.36,135.2,157.5,85.1
2016年2月,6376,73.5,21.3,3.2,3.6,2.8,1.38,142.9,167.8,86.5
2016年3月,6364,73.5,20.9,3.3,3.5,3,1.35,147.1,173,88.5
2016年4月,6420,74,21.7,3.4,3.5,3.3,1.24,148.8,174.8,89.4
2016年5月,6471,74.1,22.8,3.2,3.3,3.1,1.23,138.1,160.3,86.9
2016年6月,6522,74.5,23.4,3.1,3.1,3.1,1.27,149,175,89.3
2016年7月,6504,74.5,23,3,3.2,2.8,1.32,146.4,172,88.4
2016年8月,6489,74.6,22.4,3.2,3.5,2.8,1.36,140.4,163.7,87.5
2016年9月,6522,75,22.7,3,3.4,2.6,1.4,144,169.1,87.3
2016年10月,6520,74.9,22.6,2.9,3.2,2.6,1.43,143.4,168.7,86.5
2016年11月,6477,74.6,22.3,3,3.1,2.7,1.48,145.3,171.2,87.1
2016年12月,6490,74.8,22.3,2.9,3.2,2.4,1.51,143.5,168.5,87.7
2017年1月,6470,74.7,22.2,3,3.2,2.6,1.51,133.8,156.3,83.5
2017年2月,6427,74.3,21.9,2.8,3.1,2.6,1.53,142,167.7,84.6
2017年3月,6433,74.3,22.2,2.8,3,2.7,1.49,144.7,170.6,86
2017年4月,6500,74.9,22.9,2.9,2.9,2.9,1.38,148,174.1,88.1
2017年5月,6547,75.3,23.4,3.1,3.2,3.1,1.36,139.6,162.9,86.2
2017年6月,6583,75.6,23.7,2.8,2.8,2.8,1.41,149.1,175.7,88.4
2017年7月,6563,75.5,23.4,2.8,3.1,2.5,1.47,145.8,171.6,87.2
2017年8月,6573,75.6,23.8,2.8,3,2.5,1.51,139.3,162.7,86.3
2017年9月,6596,75.8,23.9,2.8,2.9,2.7,1.54,143.8,169.1,86.3
2017年10月,6581,75.8,23.5,2.7,2.8,2.5,1.58,144.5,170.6,85.4
2017年11月,6552,75.7,22.9,2.6,2.8,2.4,1.63,145.6,172.2,86.1
2017年12月,6542,75.8,22.7,2.6,2.7,2.4,1.69,144.1,169.9,86.9
2018年1月,6562,75.9,23,2.4,2.5,2.2,1.68,133.7,156.3,82.9
2018年2月,6578,76,23.5,2.5,2.6,2.3,1.68,138.9,163.9,83
2018年3月,6620,76.2,24.1,2.5,2.7,2.3,1.62,142.6,168.2,85.2
2018年4月,6671,76.7,24.7,2.6,2.8,2.4,1.49,146,172,86.9
2018年5月,6698,77,24.7,2.3,2.4,2.2,1.47,140.7,164.7,85.8
2018年6月,6687,76.9,24.5,2.5,2.5,2.4,1.52,147.6,173.9,87.6
2018年7月,6660,76.9,24,2.5,2.7,2.3,1.58,145.2,171.5,86.3
2018年8月,6682,77,24.5,2.5,2.6,2.3,1.62,139.9,164,85.8
2018年9月,6715,77.3,24.9,2.4,2.5,2.2,1.64,139,163.4,84.4
2018年10月,6725,77.4,24.8,2.4,2.6,2,1.66,143.9,170.4,85.1
2018年11月,6709,77.3,24.7,2.4,2.6,2.2,1.69,147.4,175,86.5
2018年12月,6656,77,24,2.3,2.5,2.1,1.73,140.9,166.4,85.4
2019年1月,6628,76.8,23.7,2.4,2.5,2.4,1.71,130.2,153.4,80.6
2019年2月,6656,77.2,24,2.3,2.4,2.1,1.72,137.8,164,81.6
2019年3月,6687,77.2,24.7,2.5,2.8,2.2,1.66,138.8,165,82.9
2019年4月,6708,77.4,25,2.6,2.6,2.5,1.52,143.4,170.1,85.1
2019年5月,6732,77.6,25.2,2.4,2.5,2.3,1.48,134.5,158,82.5
2019年6月,6747,77.9,24.9,2.3,2.5,2.1,1.51,142.6,168.9,84.4
2019年7月,6731,77.9,24.6,2.3,2.4,2.1,1.55,144.1,171.3,84.3
2019年8月,6751,77.9,25.1,2.3,2.4,2.1,1.58,135.8,159.9,83.3
2019年9月,6768,77.9,25.6,2.4,2.6,2.2,1.59,138.2,163.3,83.3
2019年10月,6787,78.2,25.5,2.4,2.5,2.2,1.6,140.6,167.2,82.6
2019年11月,6762,77.9,25.4,2.2,2.3,2,1.63,142,169,83.6
2019年12月,6737,77.9,25.1,2.1,2.3,1.9,1.68,140.3,166.4,83.9
2020年1月,6687,77.5,24.7,2.3,2.4,2.2,1.57,131.3,155.4,79.6
2020年2月,6691,77.7,24.4,2.3,2.5,2.1,1.53,135.6,161.3,80.5
2020年3月,6700,77.5,25,2.6,2.8,2.3,1.43,137,163.4,80
2020年4月,6628,76.8,24.6,2.8,3,2.5,1.23,137.8,165.2,76.7
2020年5月,6656,76.9,25.1,2.9,3.1,2.6,1.1,121.8,143.9,71.5
2020年6月,6670,77.1,25,2.8,3.1,2.6,1.05,136.9,162.2,79.3
2020年7月,6655,76.9,25.2,2.9,3,2.7,1.05,140.2,166.2,81.5
2020年8月,6676,77.2,25.2,3,3.1,2.9,1.03,128.8,151.1,79
2020年9月,6689,77.2,25.6,3,3.3,2.8,1.03,135.9,160.8,80.5
2020年10月,6694,77.3,25.7,3.1,3.5,2.6,1.06,141.1,167.8,81.8
2020年11月,6707,77.7,25.4,2.8,3.2,2.3,1.09,138.1,164.5,80.8
2020年12月,6666,77.5,25,2.8,3,2.6,1.13,136.9,162.7,80.9