年月,東京の月平均気温,エアコンの販売台数(千台)
2010-01-01 00:00:00,7,375.193
2010-02-01 00:00:00,6.5,455.809
2010-03-01 00:00:00,9.1,655.36
2010-04-01 00:00:00,12.4,312.017
2010-05-01 00:00:00,19,573.864
2010-06-01 00:00:00,23.6,1299.802
2010-07-01 00:00:00,28,1625.313
2010-08-01 00:00:00,29.6,846.751
2010-09-01 00:00:00,25.1,493.641
2010-10-01 00:00:00,18.9,389.79
2010-11-01 00:00:00,13.5,572.704
2010-12-01 00:00:00,9.9,641.786
2011-01-01 00:00:00,5.1,489.603
2011-02-01 00:00:00,7,486.745
2011-03-01 00:00:00,8.1,606
2011-04-01 00:00:00,14.5,560.537
2011-05-01 00:00:00,18.5,806.748
2011-06-01 00:00:00,22.8,1470.346
2011-07-01 00:00:00,27.3,1506.207
2011-08-01 00:00:00,27.5,646.501
2011-09-01 00:00:00,25.1,431.237
2011-10-01 00:00:00,19.5,284.838
2011-11-01 00:00:00,14.9,411.14
2011-12-01 00:00:00,7.5,578.924
2012-01-01 00:00:00,4.8,415.588
2012-02-01 00:00:00,5.4,512.124
2012-03-01 00:00:00,8.8,678.736
2012-04-01 00:00:00,14.5,483.215
2012-05-01 00:00:00,19.6,884.622
2012-06-01 00:00:00,21.4,1420.429
2012-07-01 00:00:00,26.4,1523.986
2012-08-01 00:00:00,29.1,786.426
2012-09-01 00:00:00,26.2,480.206
2012-10-01 00:00:00,19.4,283.069
2012-11-01 00:00:00,12.7,435.018
2012-12-01 00:00:00,7.3,583.136
2013-01-01 00:00:00,5.5,414.508
2013-02-01 00:00:00,6.2,479.136
2013-03-01 00:00:00,12.1,747.228
2013-04-01 00:00:00,15.2,387.425
2013-05-01 00:00:00,19.8,848.91
2013-06-01 00:00:00,22.9,1601.047
2013-07-01 00:00:00,27.3,1698.074
2013-08-01 00:00:00,29.2,770.074
2013-09-01 00:00:00,25.2,482.777
2013-10-01 00:00:00,19.8,351.522
2013-11-01 00:00:00,13.5,537.653
2013-12-01 00:00:00,8.3,694.559
2014-01-01 00:00:00,6.3,574.958
2014-02-01 00:00:00,5.9,674.511
2014-03-01 00:00:00,10.4,801.247
2014-04-01 00:00:00,15,468.79
2014-05-01 00:00:00,20.3,766.869
2014-06-01 00:00:00,23.4,1511.166
2014-07-01 00:00:00,26.8,1424.132
2014-08-01 00:00:00,27.7,675.501
2014-09-01 00:00:00,23.2,401.751
2014-10-01 00:00:00,19.1,268.267
2014-11-01 00:00:00,14.2,342.47
2014-12-01 00:00:00,6.7,589.898
2015-01-01 00:00:00,5.8,448.715
2015-02-01 00:00:00,5.7,510.906
2015-03-01 00:00:00,10.3,685.55
2015-04-01 00:00:00,14.5,399.472
2015-05-01 00:00:00,21.1,781.692
2015-06-01 00:00:00,22.1,1446.163
2015-07-01 00:00:00,26.2,1371.499
2015-08-01 00:00:00,26.7,737.253
2015-09-01 00:00:00,22.6,449.695
2015-10-01 00:00:00,18.4,292.88
2015-11-01 00:00:00,13.9,387.272
2015-12-01 00:00:00,9.3,593.151
2016-01-01 00:00:00,6.1,434.136
2016-02-01 00:00:00,7.2,503.984
2016-03-01 00:00:00,10.1,768.737
2016-04-01 00:00:00,15.4,419.695
2016-05-01 00:00:00,20.2,758.917
2016-06-01 00:00:00,22.4,1470.325
2016-07-01 00:00:00,25.4,1542.004
2016-08-01 00:00:00,27.1,650.556
2016-09-01 00:00:00,24.4,468.817
2016-10-01 00:00:00,18.7,335.953
2016-11-01 00:00:00,11.4,427.164
2016-12-01 00:00:00,8.9,571.212
2017-01-01 00:00:00,5.8,519.661
2017-02-01 00:00:00,6.9,547.272
2017-03-01 00:00:00,8.5,815.94
2017-04-01 00:00:00,14.7,482.003
2017-05-01 00:00:00,20,882.35
2017-06-01 00:00:00,22,1560.182
2017-07-01 00:00:00,27.3,1590.634
2017-08-01 00:00:00,26.4,714.337
2017-09-01 00:00:00,22.8,494.781
2017-10-01 00:00:00,16.8,317.141
2017-11-01 00:00:00,11.9,434.951
2017-12-01 00:00:00,6.6,564.825
2018-01-01 00:00:00,4.7,514.973
2018-02-01 00:00:00,5.4,581.978
2018-03-01 00:00:00,11.5,916.488
2018-04-01 00:00:00,17,534.472
2018-05-01 00:00:00,19.8,900.713
2018-06-01 00:00:00,22.4,1568.405
2018-07-01 00:00:00,28.3,1763.464
2018-08-01 00:00:00,28.1,817.955
2018-09-01 00:00:00,22.9,556.606
2018-10-01 00:00:00,19.1,375.611
2018-11-01 00:00:00,14,492.898
2018-12-01 00:00:00,8.3,626.538
2019-01-01 00:00:00,5.6,569.862
2019-02-01 00:00:00,7.2,608.353
2019-03-01 00:00:00,10.6,999.745
2019-04-01 00:00:00,13.6,650.93
2019-05-01 00:00:00,20,1077.771
2019-06-01 00:00:00,21.8,1661.937
2019-07-01 00:00:00,24.1,1226.578
2019-08-01 00:00:00,28.4,960.254
2019-09-01 00:00:00,25.1,730.829
2019-10-01 00:00:00,19.4,323.963
2019-11-01 00:00:00,13.1,418.503
2019-12-01 00:00:00,8.5,584.551
2020-01-01 00:00:00,7.1,481.421
2020-02-01 00:00:00,8.3,550.972
2020-03-01 00:00:00,10.7,905.29
2020-04-01 00:00:00,12.8,597.711
2020-05-01 00:00:00,19.5,946.919
2020-06-01 00:00:00,23.2,1843.63
2020-07-01 00:00:00,24.3,1463.754
2020-08-01 00:00:00,29.1,940.146
2020-09-01 00:00:00,24.2,631.639
2020-10-01 00:00:00,17.5,378.769
2020-11-01 00:00:00,14,493.964
2020-12-01 00:00:00,7.7,634.814