"数学成績平均","教員数","パソコン台数","学生一人当たり学校予算"
690,10.8999996185303,67,6384.9111328125
661.900024414062,11.1499996185303,101,5099.380859375
650.900024414062,82.9000015258789,169,5501.95458984375
643.5,14,85,7101.8310546875
639.900024414062,71.5,171,5235.98779296875
605.400024414062,6.40000009536743,25,5580.14697265625
609,10,28,5253.3310546875
612.5,42.5,66,4565.74609375
616.099975585938,19,35,5355.54833984375
613.400024414062,108,0,5036.21142578125
618.700012207031,21,86,4547.6923828125
616,47,56,5447.34521484375
619.799987792969,5,25,6567.1494140625
622.599975585938,24.3400001525879,0,4818.61279296875
621,36,31,5621.4560546875
619.900024414062,42.0699996948242,80,6026.35986328125
624.400024414062,28.9200000762939,100,6723.23779296875
621.700012207031,25.5,50,5589.88525390625
620.5,303.029998779297,960,5064.61572265625
619.299987792969,135,139,5433.59326171875
625.400024414062,24,69,5725.5634765625
622.900024414062,21,53,4542.10498046875
620.599975585938,130.5,169,5107.08642578125
623.400024414062,19,0,4659.66162109375
625.700012207031,114,216,4555.46435546875
621.200012207031,85,198,5415.15283203125
626,319.799987792969,742,4997.87158203125
630.400024414062,135,269,5223.912109375
627.099975585938,44,67,5139.16455078125
620.400024414062,22,55,4614.251953125
628.700012207031,201,569,5342.2333984375
626.900024414062,99.75,224,5347.45849609375
629.799987792969,464.899993896484,721,5036.458984375
625.599975585938,125,202,5117.1416015625
626.799987792969,1186.69995117188,1713,5117.03955078125
628.200012207031,103.680000305176,177,5272.19189453125
630.200012207031,90.4000015258789,204,5225.71923828125
625.299987792969,17.5,18,6516.533203125
630.099975585938,280,562,4559.1767578125
627.099975585938,121.860000610352,275,5119.158203125
628.700012207031,669.359985351562,1762,5338.185546875
635.200012207031,9,40,5090.044921875
627.700012207031,61.4000015258789,78,5485.49609375
636.200012207031,268,571,4793.3701171875
631,221,324,5092.91748046875
629.400024414062,53,175,4359.52099609375
631.200012207031,766.650024414062,1423,5645.49560546875
628.900024414062,39,85,4518.01611328125
629.5,1429,3324,5864.3662109375
632.599975585938,487.970001220703,1306,5257.99658203125
633.700012207031,444.5,786,5016.6923828125
627.099975585938,74.5,242,4720.08642578125
630.700012207031,449.920013427734,669,5470.5625
634.200012207031,521.469970703125,896,5615.44189453125
629.700012207031,318.579986572266,560,5245.43994140625
630.5,105,202,4838.17529296875
633,283.149993896484,480,5367.98828125
627,112.650001525879,196,5526.23681640625
627.599975585938,126.120002746582,152,4353.01953125
632.5,142.550003051758,249,5034.2900390625
636.700012207031,37.1199989318848,45,4692.49365234375
635.799987792969,290.774993896484,560,5606.78173828125
636.700012207031,953.5,1048,4969.1806640625
632.900024414062,138.5,496,4675.6748046875
633.099975585938,50,149,5306.1328125
629.599975585938,90.5,287,5693.88330078125
636.200012207031,209.839996337891,284,5181.57958984375
630.5,224.5,585,5228.65087890625
636.700012207031,304.730010986328,505,5339.39111328125
631.5,62.0999984741211,129,6056.4970703125
636.599975585938,11,13,4845.68017578125
631.099975585938,141.210006713867,273,4826.666015625
633.599975585938,30,94,5367.09033203125
636.200012207031,542.650024414062,1248,5742.73291015625
638.700012207031,55,107,4136.2509765625
632.099975585938,140.119995117188,259,5267.8310546875
633.5,19.9799995422363,8,5238.39208984375
626.099975585938,18.5300006866455,37,5462.8994140625
630,16.5,32,6313.37353515625
636.599975585938,12.5,31,6653.03076171875
638.200012207031,186.199996948242,897,5533.1494140625
634.799987792969,19.25,8,6118.71044921875
638.700012207031,211,445,5098.626953125
638.299987792969,75.0800018310547,112,5652.87890625
638.299987792969,26.5,36,5329.00244140625
627.799987792969,57.7000007629395,277,5929.80908203125
641.099975585938,65,178,4897.06787109375
641.400024414062,546.299987792969,1015,5100.2021484375
637.700012207031,306.75,1261,4825.72265625
637.900024414062,20,35,4079.12915039062
636.200012207031,23,27,5349.36767578125
633.799987792969,15,55,5869.38916015625
630.400024414062,24.3999996185303,50,6462.1279296875
629.799987792969,8,34,6231.6015625
642.700012207031,24.2199993133545,71,4993.86767578125
639.299987792969,17.7999992370605,28,4663.81103515625
636,95,315,6107.1064453125
640.400024414062,183.75,717,5324.22802734375
646.200012207031,22.4300003051758,70,5221.4609375
638.099975585938,246.899993896484,383,5157.78466796875
639.599975585938,7.65999984741211,28,5131.119140625
640.5,105.819999694824,134,5279.35400390625
638.200012207031,30.9799995422363,144,4704.0439453125
635.900024414062,16.5499992370605,26,6089.91064453125
638.799987792969,227.850006103516,597,5356.83349609375
637.599975585938,295.049987792969,313,5144.54931640625
637.799987792969,846.380004882812,1182,4906.22998046875
638.099975585938,175.550003051758,560,5489.5888671875
638.299987792969,136.830001831055,397,5718.55126953125
645.5,20,87,4436.15283203125
636.700012207031,11.1999998092651,24,4895.439453125
639.900024414062,648.409973144531,1321,5159.21875
643.299987792969,18.2000007629395,98,5490.65478515625
643,332.100006103516,499,5172.01953125
636.900024414062,12.1999998092651,30,4441.6728515625
641.799987792969,139.470001220703,281,5220.3701171875
643.599975585938,297.040008544922,1338,5252.810546875
644.299987792969,508.75,1435,5518.7021484375
642.299987792969,87.1399993896484,222,5609.48779296875
644.700012207031,26.6100006103516,96,4945.03173828125
642.599975585938,30,145,5223.025390625
647.400024414062,103.370002746582,283,4757.025390625
644.599975585938,22.3999996185303,50,5522.16162109375
632.900024414062,10,40,6087.60888671875
644.099975585938,114.5,92,4960.515625
643.799987792969,55,165,4880.04052734375
647.099975585938,78.0999984741211,65,6538.41796875
647.900024414062,332.839996337891,680,4925.65966796875
645.099975585938,98,170,5204.6875
642.799987792969,361,658,4907.41064453125
634.299987792969,14,47,5923.45166015625
653.799987792969,10,31,4741.95703125
641.700012207031,391.859985351562,1004,4954.01953125
636.099975585938,39.5,0,5500.10791015625
643.900024414062,537.880004882812,1719,5360.51708984375
636.700012207031,32.2000007629395,35,5685.63916015625
639.400024414062,5,19,5594.1962890625
645.700012207031,13,4,4692.56689453125
644.700012207031,24,52,5085.40625
643.099975585938,540.049987792969,1268,5456.197265625
644.099975585938,41.5299987792969,36,5105.1796875
640.200012207031,11.6000003814697,25,5519.67724609375
647.299987792969,391.420013427734,1333,5065.9111328125
633.700012207031,8.5,30,5182.42822265625
633.099975585938,13.3900003433228,48,5960.46435546875
643.400024414062,232.970001220703,601,5124.83642578125
646.400024414062,34.3300018310547,71,5655.13330078125
647.200012207031,7.55000019073486,25,5811.68994140625
646,121.23999786377,116,5467.673828125
639.5,6,0,5213.08935546875
641.5,26,65,4613.1875
649.700012207031,11.6599998474121,30,4886.98388671875
651.200012207031,18.7199993133545,36,6455.13671875
645.200012207031,147.979995727539,471,5125.43310546875
644,102.779998779297,167,5193.6923828125
649.400024414062,267,316,5002.8388671875
648.200012207031,484.5,1218,5337.62548828125
646.099975585938,11.5,38,5161.2021484375
651.599975585938,360.350006103516,800,5158.7919921875
649.5,1051.57995605469,2889,5123.47412109375
643.799987792969,27,27,5782.5439453125
645.799987792969,39.9000015258789,50,4842.60791015625
643.599975585938,18.4500007629395,46,4219.40625
651,903.760009765625,2001,5081.169921875
648.400024414062,410.910003662109,1058,5144.99365234375
647.700012207031,38,60,4674.298828125
645.099975585938,7,40,4830.326171875
654,13.6999998092651,51,5621.68798828125
652.799987792969,371.100006103516,1295,4948.8681640625
652.299987792969,108.660003662109,354,5100.9755859375
643.400024414062,8.25,16,5132.78857421875
649.200012207031,210,606,5358.51708984375
648.099975585938,117.800003051758,345,5149.1865234375
647.099975585938,30.5,163,5373.20654296875
645.799987792969,28.2700004577637,48,6485.166015625
646.5,35.0999984741211,59,5504.025390625
645.799987792969,175.300003051758,789,5105.734375
647.700012207031,26.3400001525879,61,5634.73095703125
650,11.5,60,4980.29443359375
645.700012207031,5.59999990463257,22,6113.85986328125
649,297.140014648438,500,5850
650.700012207031,107.194999694824,226,4547.94482421875
648.299987792969,13.25,32,5011.84033203125
640.799987792969,41.1500015258789,75,5261.37060546875
655.900024414062,15.3999996185303,50,4276.115234375
649.400024414062,6.75,25,4566.27001953125
651.799987792969,10,26,6049.4951171875
647.5,26,65,4974.28125
655.799987792969,5,25,4432.47802734375
647.799987792969,18.6700000762939,58,4924.619140625
652.599975585938,546.049987792969,1099,4603.65966796875
649.5,16.1700000762939,65,5973.92529296875
653.700012207031,339.100006103516,634,5215.94384765625
647.5,29.9500007629395,134,4882.23681640625
644.5,7.5,41,4145.8359375
649.599975585938,8.5,36,7542.0380859375
651.900024414062,22,75,5247.01806640625
648.900024414062,61.5999984741211,250,5169.81494140625
650.099975585938,108.349998474121,213,5951.005859375
653.099975585938,215,409,4746.572265625
654.599975585938,39.7999992370605,49,4944.09228515625
651.5,88.2699966430664,254,6306.4873046875
653.700012207031,22.5,35,4260.306640625
653.299987792969,15.8500003814697,36,4718.1630859375
652.099975585938,17.5,56,4751.2998046875
651.799987792969,11.0100002288818,30,5653.45361328125
651.299987792969,31,81,5920.25341796875
656.799987792969,150,374,4825.5908203125
650.599975585938,107.209999084473,268,5532.58203125
648.599975585938,6.05000019073486,7,3926.06958007812
653.5,61.9900016784668,164,5805.63671875
656.5,201.970001220703,500,4899.23974609375
655.5,9.25,19,4884.8623046875
656.200012207031,229.199996948242,618,5139.9375
647.599975585938,5,13,5249.36474609375
660.099975585938,10.3000001907349,17,5399.0703125
652.700012207031,199.860000610352,241,4965.2900390625
649.700012207031,18.0499992370605,67,6210.3232421875
649.599975585938,43.5,96,4797.50341796875
655.200012207031,408.200012207031,1120,5397.16162109375
657.700012207031,20.1000003814697,72,5078.5
653.099975585938,329.119995117188,624,4733.74658203125
657.599975585938,18.7999992370605,73,4963.06005859375
649.099975585938,138.119995117188,192,5431.17724609375
659.799987792969,29.6499996185303,60,5382.0888671875
649.599975585938,26,78,5724.44189453125
655.799987792969,240.100006103516,626,4843.42724609375
658.700012207031,42.8400001525879,118,5730.34912109375
655.200012207031,10.210000038147,20,5635.7861328125
654.400024414062,35.125,155,5671.6572265625
657.900024414062,96,435,7070.63330078125
651.900024414062,37,50,5097.34326171875
650.200012207031,36.8499984741211,148,5482.67724609375
656.900024414062,188.199996948242,419,5642.83203125
656.400024414062,924.570007324219,2401,5280.0234375
656.700012207031,386.420013427734,1158,5433.33984375
653.299987792969,8,34,4529.28369140625
649.900024414062,6,42,6039.98583984375
642.200012207031,8.69999980926514,37,6168.2294921875
650.900024414062,27.2000007629395,30,5774.97021484375
655.599975585938,140.110000610352,296,4806.76171875
655.299987792969,28.5,46,4840.93603515625
660.5,242.5,474,4954.46630859375
657.299987792969,278.839996337891,622,4023.53173828125
659,81.2799987792969,122,5179.4111328125
652.700012207031,19.7999992370605,56,4385.2294921875
662.5,153.199996948242,328,4777.5126953125
656.299987792969,7.19999980926514,32,4862.79052734375
663.200012207031,588.840026855469,1507,5486.02978515625
656.200012207031,51.6699981689453,129,5486.38232421875
660.400024414062,103,224,4631.24365234375
656,73.3000030517578,141,5189.6279296875
658.799987792969,27.7999992370605,60,4600.6064453125
658.799987792969,52.6399993896484,140,6735.775390625
659.400024414062,68.6500015258789,107,5475.1728515625
658.400024414062,7,23,5990.79443359375
647.099975585938,35.7625007629395,78,7203.24658203125
660.599975585938,27.6000003814697,60,4777.76904296875
652.799987792969,11.1199998855591,51,4302.8349609375
654.599975585938,26,150,5630.19482421875
659.799987792969,308.679992675781,496,4708.625
661.599975585938,13.9899997711182,62,5629.96142578125
660.900024414062,115.300003051758,302,4890.98681640625
664.099975585938,549.840026855469,1790,4929.39306640625
650.799987792969,27.4300003051758,46,4905.22119140625
663.599975585938,620.380004882812,1671,5156.85693359375
658.299987792969,178.059997558594,529,4941.78759765625
661,47.5800018310547,70,5408.78173828125
659.5,277.670013427734,489,4981.3876953125
661.299987792969,5.73000001907349,16,4877.08642578125
663.5,76.9899978637695,125,5111.7392578125
661.700012207031,24.5,95,5201.515625
673.400024414062,8,39,4138.3056640625
659.5,22,50,5743.59716796875
661.5,164.309997558594,411,5702.705078125
663.400024414062,239.399993896484,576,4802.15283203125
655.700012207031,35.9500007629395,100,5442.14306640625
667,170.649993896484,335,4522.37548828125
663,45.2000007629395,78,4965.80810546875
658.400024414062,26.6499996185303,60,5358.326171875
657.5,46.6500015258789,105,5784.625
659.299987792969,88.5500030517578,143,5072.70458984375
662.599975585938,62.2999992370605,190,5556.041015625
666.799987792969,27.3500003814697,58,5190.31005859375
661.299987792969,66.5699996948242,263,5211.4853515625
668.299987792969,65.1100006103516,113,5284.1640625
670.099975585938,46,127,5331.9208984375
661.799987792969,114.300003051758,258,5599.60791015625
659.299987792969,14.1999998092651,81,4881.8994140625
657,15.5,85,4700.43212890625
661.599975585938,159.220001220703,308,5650
654.599975585938,47.9599990844727,114,5318.24072265625
665.400024414062,327.299987792969,814,4709.05419921875
665.799987792969,35.5,54,5143.1904296875
663.900024414062,89,206,5133.009765625
665.799987792969,489.299987792969,1113,5081.45556640625
662.299987792969,5,10,4016.41625976562
664,565.510009765625,1150,5374.05029296875
663.400024414062,236.580001831055,494,5427.548828125
674.200012207031,29.4400005340576,114,5179.64453125
660.900024414062,138,326,5400
667.400024414062,286.799987792969,756,5726.146484375
661.5,33.5,47,5003.8701171875
667.400024414062,700.940002441406,1962,4969.51123046875
664,305,706,4747.2958984375
663.400024414062,33.7000007629395,87,4543.30517578125
665.299987792969,124.069999694824,193,5229.59130859375
660.400024414062,8,14,4507.35302734375
661.299987792969,29.6000003814697,48,5302.6279296875
664.099975585938,35.7299995422363,82,5545.6103515625
661.900024414062,46.9700012207031,160,4615.90869140625
669.5,360.5,0,5397.689453125
661.200012207031,11,15,5118.373046875
665.799987792969,356.820007324219,785,5008.07080078125
671.299987792969,46.6599998474121,95,4906.0302734375
666.799987792969,10.8800001144409,38,6870.34619140625
662.400024414062,83.4000015258789,220,5301.71630859375
666.599975585938,108.75,307,5182.36572265625
664.599975585938,71.8300018310547,65,4999.46875
662.700012207031,12.5500001907349,30,6732.06640625
667.900024414062,65.2125015258789,259,4612.98974609375
666,22,65,5478.845703125
666.599975585938,245.179992675781,637,5666.7138671875
675.700012207031,9,15,4742.51416015625
671,31,92,4907.392578125
664.5,25,75,5700.40234375
668.5,50.75,145,5191.83447265625
669.099975585938,5.5,10,4451.2568359375
671.599975585938,73.129997253418,0,5627.52783203125
672.400024414062,232.75,586,4922.93994140625
672.099975585938,146.5,379,4969.380859375
669.700012207031,286.920013427734,540,4829.71728515625
657.700012207031,23.2999992370605,39,6716.69287109375
665.400024414062,139.300003051758,615,5205.94189453125
674.099975585938,9.76000022888184,37,4357.826171875
669.5,6.59999990463257,17,5195.9189453125
666.5,9,41,6002.07177734375
670.700012207031,65.9000015258789,116,5090.587890625
670.799987792969,135.350006103516,249,5112.39013671875
668.599975585938,253.89599609375,753,5287.35498046875
671.299987792969,288.630004882812,930,4889.47998046875
668,45,122,5118.13037109375
668.299987792969,186.100006103516,934,5119.123046875
671.799987792969,306.380004882812,855,4792.21142578125
665.700012207031,34.8400001525879,47,5450.103515625
663.599975585938,8.39999961853027,23,5210.724609375
674.599975585938,407.700012207031,834,4715.44580078125
670.700012207031,89.0899963378906,231,4632.068359375
664.200012207031,70.5,183,5028.5615234375
671.599975585938,8,32,5695.466796875
668,127.110000610352,343,4504.294921875
670.200012207031,30.0799999237061,103,5156.43701171875
676.5,52.5999984741211,135,5433.51416015625
670.099975585938,15.4300003051758,42,5254.6318359375
672.200012207031,9,24,4593.19677734375
675.700012207031,10.1000003814697,49,4320.6787109375
669.299987792969,36,117,4920.77734375
667,11.6000003814697,50,6905.869140625
671.5,138.309997558594,482,5729.904296875
670.5,154.169998168945,290,4825.2021484375
666.599975585938,11,21,5388.17041015625
676.599975585938,23.1000003814697,29,5133.8271484375
677.299987792969,9.30000019073486,27,5346.15625
672.5,37.7400016784668,103,4789.30908203125
669.799987792969,47.9000015258789,105,5329.7822265625
668.400024414062,33.1800003051758,75,5371.1728515625
672.200012207031,7.34999990463257,40,5771.3837890625
679.299987792969,102.779998779297,318,4993.634765625
679.900024414062,16.2800006866455,42,4854.0380859375
673.200012207031,21.5,50,4392.6796875
681.099975585938,25.5,50,5884.43212890625
675.5,15.3500003814697,70,4273.9931640625
677.400024414062,80.2399978637695,165,5146.7841796875
673.200012207031,20.4500007629395,49,5351.52294921875
671.5,5.09999990463257,14,7667.57177734375
678.599975585938,262.230010986328,701,5281.708984375
674.700012207031,108.959999084473,223,5368.5029296875
682.200012207031,8.89999961853027,31,6429.25732421875
676.200012207031,49.1699981689453,310,5387.458984375
680.799987792969,141.020004272461,300,5235.77490234375
679.400024414062,46.8899993896484,141,4829.896484375
674.400024414062,46,216,5088.7080078125
676.700012207031,39.7019996643066,220,5390.1181640625
679.799987792969,10.5100002288818,35,6588.4306640625
681.799987792969,10.9200000762939,29,6196.69482421875
674.700012207031,7.07999992370605,25,4645.4130859375
674,62.060001373291,113,6489.9287109375
682.5,6,27,5094.958984375
684.900024414062,32,55,4841.95849609375
679.5,99.5999984741211,283,6315.3125
678,7.80000019073486,15,5399.38330078125
684.299987792969,127.220001220703,439,5429.4736328125
682.299987792969,28.0200004577637,33,5644.2861328125
688.200012207031,6.90999984741211,44,6060.2568359375
680.200012207031,12.6000003814697,30,5319.5537109375
687.400024414062,158.399993896484,406,4819.90380859375
683.700012207031,57,0,5208.22607421875
679.900024414062,53.560001373291,155,5859.96484375
690.299987792969,708.830017089844,2232,4962.73681640625
681.299987792969,4.84999990463257,21,7614.37939453125
686.599975585938,141.399993896484,540,5566.4677734375
688.599975585938,31,84,7039.94921875
695,146.300003051758,404,6604.06396484375
690.099975585938,111.819999694824,265,6180.14892578125
692,65.120002746582,272,6460.6572265625
694.900024414062,132.199996948242,403,6415.35498046875
691.700012207031,172.339996337891,496,5230.876953125
695.299987792969,115.300003051758,300,5838.171875
689.299987792969,32.8699989318848,112,7711.5068359375
695.700012207031,98.4199981689453,241,5592.76513671875
697.299987792969,139.470001220703,466,5933.154296875
701.099975585938,87.0599975585938,412,7593.40576171875
703.599975585938,12.3299999237061,22,6500.44970703125
699.900024414062,44.5900001525879,209,7217.26318359375
701.700012207031,124.089996337891,286,5392.638671875
707.700012207031,59.7299995422363,195,7290.3388671875
709.5,208.479995727539,721,5741.462890625
641.700012207031,20.1499996185303,45,4402.83154296875
676.5,5,14,4776.33642578125
651,93.4000015258789,313,5993.392578125
