基準地の１平方メートル当たり価格（円）,基準地の地積（m2）,基準地の鉄道その他の主要な交通施設との接近状況,ガス,下水,水道,鉄筋コンクリート造,鉄骨造,木造,ホテル,事務所,住宅,工場,店舗,銀行
65800,128,6000.0,1,1,1,0,0,1,0,0,1,0,0,0
63400,143,700.0,1,1,1,0,0,1,0,0,1,0,0,0
69000,253,5900.0,1,1,1,0,0,1,0,0,1,0,0,0
80800,151,1300.0,1,1,1,0,0,1,0,0,1,0,0,0
77500,288,900.0,1,1,1,0,0,1,0,0,1,0,0,0
55200,215,2400.0,1,1,1,0,0,1,0,0,1,0,0,0
22000,399,2900.0,0,1,1,0,0,1,0,0,1,0,0,0
50900,147,4700.0,0,1,1,0,0,1,0,0,1,0,0,0
15000,425,300.0,0,1,1,0,0,1,0,0,1,0,0,0
66300,200,3100.0,1,1,1,0,0,1,0,0,1,0,0,0
56900,257,3300.0,1,1,1,0,0,1,0,0,1,0,0,0
66800,224,2600.0,1,1,1,0,0,1,0,0,1,0,0,0
57300,396,320.0,1,1,1,0,0,1,0,0,1,0,0,0
33600,257,1500.0,1,1,1,0,0,1,0,0,1,0,0,0
86600,257,1600.0,1,1,1,0,1,0,0,0,1,0,0,0
49500,196,1600.0,1,1,1,0,0,0,0,0,1,0,0,0
18200,241,200.0,0,0,1,0,0,1,0,0,1,0,0,0
72800,156,2100.0,1,1,1,0,0,1,0,0,1,0,0,0
50800,180,3900.0,1,1,1,0,0,1,0,0,1,0,0,0
30000,459,4800.0,0,1,1,0,0,1,0,0,1,0,0,0
57000,220,3000.0,1,1,1,0,0,1,0,0,1,0,0,0
66100,152,1200.0,1,1,1,0,0,1,0,0,1,0,0,0
46700,277,1000.0,0,0,1,0,0,1,0,0,1,0,0,0
58200,345,3400.0,1,1,1,0,1,0,0,0,1,0,0,0
54900,332,2200.0,1,1,1,0,0,1,0,0,1,0,0,0
55800,217,7000.0,0,1,1,0,0,1,0,0,1,0,0,0
26300,196,600.0,0,1,1,0,0,1,0,0,1,0,0,0
24200,160,950.0,0,1,1,0,0,1,0,0,1,0,0,0
16100,201,2000.0,0,0,1,0,0,1,0,0,1,0,0,0
13800,493,1300.0,0,0,1,0,0,1,0,0,1,0,0,0
10000,1376,5500.0,0,0,1,0,0,1,0,0,1,0,0,0
27100,197,6900.0,0,1,1,0,0,1,0,0,1,0,0,0
24100,332,9500.0,0,1,1,0,0,1,0,0,1,0,0,0
30100,332,7300.0,0,1,1,0,0,1,0,0,1,0,0,0
60400,233,1300.0,1,1,1,0,0,1,0,0,1,0,0,0
31000,587,2800.0,0,0,1,0,1,0,0,0,1,0,0,0
69500,1172,4400.0,0,1,1,0,1,0,0,1,0,0,0,0
77900,202,1600.0,1,1,1,0,1,0,0,1,0,0,0,0
79300,243,390.0,1,1,1,0,1,0,0,0,0,0,1,0
70100,645,1300.0,0,1,1,0,1,0,1,0,0,0,0,0
128000,1271,350.0,1,1,1,1,0,0,0,1,0,0,0,0
55500,760,2400.0,1,1,1,0,1,0,0,1,0,0,0,0
67400,853,2200.0,0,1,1,0,1,0,0,1,0,0,0,0
84000,745,1700.0,1,1,1,0,1,0,0,0,0,0,1,0
59000,329,400.0,0,1,1,0,1,0,0,0,0,0,1,0
117000,77,1300.0,1,1,1,0,1,0,0,0,0,0,1,0
83000,162,90.0,1,1,1,1,0,0,0,0,0,0,1,0
39100,365,4200.0,0,0,1,0,0,1,0,0,0,0,1,0
64100,140,2400.0,1,1,1,0,1,0,0,0,0,0,1,0
36500,484,1100.0,0,1,1,0,1,0,0,0,0,0,1,0
124000,153,240.0,1,1,1,0,0,1,0,0,0,0,1,0
21500,6714,1400.0,0,0,1,0,1,0,0,0,0,1,0,0
34600,277,1200.0,0,1,1,0,0,1,0,0,1,0,0,0
117000,151,810.0,1,1,1,0,0,1,0,0,1,0,0,0
72500,185,2200.0,1,1,1,0,0,1,0,0,1,0,0,0
46600,310,2700.0,0,1,1,0,0,1,0,0,1,0,0,0
58900,330,2500.0,1,1,1,0,0,1,0,0,1,0,0,0
33300,202,2000.0,0,1,1,0,0,1,0,0,1,0,0,0
79000,235,1600.0,1,1,1,0,1,0,0,0,1,0,0,0
103000,180,700.0,1,1,1,0,1,0,0,0,1,0,0,0
57800,201,1100.0,1,1,1,0,0,1,0,0,1,0,0,0
63900,205,1700.0,0,1,1,0,0,1,0,0,1,0,0,0
102000,118,800.0,1,1,1,0,0,1,0,0,1,0,0,0
67700,200,2700.0,0,1,1,0,0,1,0,0,1,0,0,0
90000,270,1800.0,1,1,1,0,0,1,0,0,1,0,0,0
73500,291,1700.0,1,1,1,0,0,1,0,0,1,0,0,0
40000,246,1700.0,1,1,1,0,0,1,0,0,1,0,0,0
42800,232,260.0,1,1,1,0,0,1,0,0,1,0,0,0
74900,308,750.0,1,1,1,0,0,1,0,0,1,0,0,0
66400,272,650.0,1,1,1,0,0,1,0,0,1,0,0,0
66300,335,650.0,1,1,1,0,0,1,0,0,1,0,0,0
49200,138,2400.0,0,1,1,0,0,1,0,0,1,0,0,0
85700,257,950.0,1,1,1,0,0,1,0,0,1,0,0,0
73400,223,1800.0,0,1,1,0,0,1,0,0,1,0,0,0
83000,119,1200.0,1,1,1,0,0,1,0,0,1,0,0,0
8300,329,19000.0,0,0,1,0,0,1,0,0,1,0,0,0
47300,150,5900.0,1,1,1,0,0,1,0,0,1,0,0,0
5350,548,10000.0,0,1,1,0,0,1,0,0,1,0,0,0
27000,196,900.0,1,1,1,0,0,1,0,0,1,0,0,0
28300,214,6600.0,0,1,1,0,1,0,0,0,1,0,0,0
18800,500,9100.0,0,0,1,0,1,0,0,0,1,0,0,0
51800,229,2800.0,0,1,1,0,1,0,0,0,1,0,0,0
27600,161,6000.0,0,0,1,0,1,0,0,0,1,0,0,0
34000,157,4900.0,0,1,1,0,0,1,0,0,1,0,0,0
20200,460,9400.0,0,0,1,0,0,1,0,0,1,0,0,0
6500,452,13000.0,0,0,1,0,0,1,0,0,1,0,0,0
20700,200,5000.0,0,0,1,0,0,1,0,0,1,0,0,0
29100,321,480.0,0,1,1,0,0,1,0,0,1,0,0,0
21000,319,6900.0,0,0,1,0,1,0,0,0,1,0,0,0
10900,517,3800.0,0,0,1,0,0,1,0,0,1,0,0,0
23300,259,780.0,0,0,1,0,0,1,0,0,1,0,0,0
260000,252,550.0,1,1,1,1,0,0,0,0,0,0,1,0
265000,699,430.0,1,1,1,0,1,0,0,1,0,0,0,0
81000,273,1600.0,1,1,1,1,0,0,0,0,0,0,1,0
208000,530,820.0,1,1,1,1,0,0,0,0,0,0,0,1
186000,567,300.0,1,1,1,0,1,0,0,0,0,0,1,0
83300,263,1000.0,1,1,1,0,0,1,0,0,0,0,1,0
68900,362,1900.0,0,1,1,0,1,0,0,0,0,0,1,0
80000,760,1000.0,1,1,1,0,1,0,0,0,0,0,1,0
70700,488,1800.0,1,1,1,0,1,0,0,0,0,0,1,0
73300,116,720.0,0,1,1,0,0,1,0,0,0,0,1,0
51400,135,300.0,1,1,1,0,0,1,0,0,0,0,1,0
72900,688,2700.0,0,1,1,0,0,1,0,0,0,0,1,0
31000,178,600.0,0,1,1,0,0,1,0,0,0,0,1,0
51600,575,3000.0,0,0,1,0,1,0,0,0,0,1,0,0
101000,301,2500.0,1,1,1,0,0,1,0,1,0,0,0,0
56200,1762,5200.0,0,0,1,0,0,0,0,0,0,0,0,0
183000,268,750.0,1,1,1,0,0,1,0,1,0,0,0,0
415000,84,380.0,1,1,1,0,1,0,0,0,0,0,1,0
400000,334,200.0,1,1,1,0,1,0,0,0,0,0,1,0
113000,334,850.0,1,1,1,0,1,0,0,0,0,0,1,0
116000,315,1700.0,0,1,1,0,1,0,0,0,0,0,1,0
74100,563,2500.0,1,1,1,0,1,0,0,0,0,0,1,0
49300,1401,5200.0,1,1,1,0,1,0,0,0,0,0,1,0
44800,1047,1600.0,0,1,1,0,1,0,0,0,0,0,1,0
25000,5453,1800.0,0,1,1,0,1,0,0,0,0,1,0,0
21400,28697,6000.0,1,0,1,0,0,0,0,0,0,1,0,0
33400,221,1000.0,1,1,1,0,0,1,0,0,1,0,0,0
25900,272,4200.0,0,1,1,0,0,1,0,0,1,0,0,0
30900,261,2300.0,1,1,1,0,0,1,0,0,1,0,0,0
20000,241,1600.0,0,1,1,0,0,1,0,0,1,0,0,0
34700,181,1200.0,1,1,1,0,0,1,0,0,1,0,0,0
20200,231,2900.0,1,1,1,0,0,1,0,0,1,0,0,0
28400,218,5100.0,0,1,1,0,0,1,0,0,1,0,0,0
28000,357,1800.0,1,1,1,0,1,0,0,0,1,0,0,0
31800,364,300.0,1,1,1,0,0,1,0,0,1,0,0,0
4450,898,3800.0,0,0,1,0,0,1,0,0,1,0,0,0
6950,203,750.0,0,0,1,0,0,1,0,0,1,0,0,0
29800,376,1900.0,1,1,1,0,0,1,0,0,1,0,0,0
32600,245,1100.0,1,1,1,0,0,1,0,0,1,0,0,0
20600,431,400.0,0,1,1,0,0,1,0,0,1,0,0,0
8180,485,2200.0,0,0,1,0,0,1,0,0,1,0,0,0
39900,448,560.0,1,1,1,1,0,0,0,0,0,0,0,1
38000,81,800.0,1,1,1,1,0,0,0,0,0,0,1,0
47800,102,370.0,1,1,1,0,1,0,1,0,0,0,0,0
35300,1156,1400.0,0,1,1,0,1,0,0,0,0,0,1,0
22900,338,180.0,0,0,1,0,1,0,0,0,0,0,1,0
39500,288,1700.0,0,1,1,0,1,0,0,0,0,0,1,0
34700,977,3700.0,0,1,1,0,1,0,0,0,0,0,1,0
41400,306,1600.0,1,1,1,0,0,1,0,0,1,0,0,0
41000,254,2200.0,1,1,1,0,0,1,0,0,1,0,0,0
26900,308,2900.0,0,0,1,0,0,1,0,0,1,0,0,0
32300,280,2000.0,1,1,1,0,0,1,0,0,1,0,0,0
44900,256,2800.0,0,0,1,0,1,0,0,0,1,0,0,0
40800,237,400.0,1,1,1,0,0,1,0,0,1,0,0,0
44800,181,3800.0,0,0,1,0,0,1,0,0,1,0,0,0
39700,182,800.0,1,1,1,0,1,0,0,0,1,0,0,0
39600,142,580.0,1,1,1,0,0,1,0,0,1,0,0,0
39400,205,1400.0,0,1,1,0,0,1,0,0,1,0,0,0
23000,460,4600.0,0,0,1,0,0,1,0,0,1,0,0,0
34000,239,5100.0,0,0,1,0,0,1,0,0,1,0,0,0
47100,310,3300.0,0,0,1,0,0,1,0,0,1,0,0,0
41400,271,2600.0,1,1,1,0,0,1,0,0,1,0,0,0
27400,397,1300.0,0,0,1,0,1,0,0,0,1,0,0,0
26600,330,2900.0,0,0,1,0,0,1,0,0,1,0,0,0
21500,191,4000.0,0,1,1,0,0,1,0,0,1,0,0,0
24100,255,2700.0,0,0,1,0,0,1,0,0,1,0,0,0
24400,242,3600.0,0,1,1,0,0,1,0,0,1,0,0,0
24000,215,2800.0,0,0,1,0,0,1,0,0,1,0,0,0
24400,299,500.0,0,0,1,0,0,1,0,0,1,0,0,0
29200,295,600.0,0,0,1,0,0,1,0,0,1,0,0,0
15300,530,2300.0,0,0,1,0,0,1,0,0,1,0,0,0
44000,226,1400.0,1,1,1,0,0,1,0,0,1,0,0,0
46400,292,600.0,1,1,1,0,0,1,0,0,0,0,1,0
44900,586,800.0,1,1,1,0,1,0,0,0,1,0,0,0
41400,350,1300.0,1,1,1,0,0,1,0,0,0,0,1,0
60000,90,750.0,1,1,1,0,1,0,0,0,0,0,1,0
55800,837,1700.0,0,0,1,0,1,0,0,1,0,0,0,0
52600,596,2800.0,0,0,1,1,0,0,0,0,0,0,1,0
20400,2351,6800.0,0,0,1,0,1,0,0,0,0,1,0,0
37200,308,1800.0,1,1,1,0,0,1,0,0,1,0,0,0
35500,110,1100.0,1,1,1,0,0,1,0,0,1,0,0,0
40600,237,2200.0,1,1,1,0,0,1,0,0,1,0,0,0
20100,803,4900.0,0,0,1,0,0,1,0,0,1,0,0,0
53100,331,2300.0,1,1,1,0,0,1,0,0,1,0,0,0
34300,198,4000.0,1,1,1,0,0,1,0,0,1,0,0,0
40100,198,4000.0,1,1,1,0,0,1,0,0,1,0,0,0
34800,305,3600.0,0,0,1,0,1,0,0,0,1,0,0,0
36200,240,5900.0,1,1,1,0,0,1,0,0,1,0,0,0
30100,349,3200.0,0,1,1,0,0,1,0,0,1,0,0,0
51100,148,700.0,1,1,1,0,0,1,0,0,1,0,0,0
53200,287,3600.0,1,1,1,0,0,1,0,0,1,0,0,0
38300,191,1500.0,0,1,1,0,0,1,0,0,1,0,0,0
60300,396,1500.0,1,1,1,0,0,1,0,0,1,0,0,0
32100,254,1400.0,1,0,1,0,1,0,0,0,1,0,0,0
26800,277,780.0,0,0,1,0,0,1,0,0,1,0,0,0
59000,316,1600.0,0,1,1,0,0,1,0,1,0,0,0,0
42500,535,600.0,0,1,1,0,0,1,0,0,1,0,0,0
25400,264,2000.0,0,1,1,0,0,1,0,0,1,0,0,0
26400,247,1600.0,1,1,1,0,0,1,0,0,1,0,0,0
28700,282,550.0,0,1,1,0,0,1,0,0,1,0,0,0
18600,891,3600.0,0,0,1,0,0,1,0,0,1,0,0,0
20900,352,1400.0,0,1,1,0,0,1,0,0,1,0,0,0
94100,396,850.0,1,1,1,0,1,0,0,1,0,0,0,0
88400,603,1000.0,1,1,1,0,0,1,0,0,0,0,1,0
84200,250,1100.0,1,1,1,0,0,1,0,0,0,0,1,0
61200,1626,1700.0,1,1,1,0,1,0,0,0,0,0,1,0
76100,284,500.0,1,1,1,0,1,0,0,0,0,0,0,0
57500,1329,2800.0,0,0,1,0,1,0,0,0,0,1,0,0
61700,1150,2400.0,0,0,1,0,0,1,0,0,0,0,1,0
23000,384,80.0,0,0,1,0,1,0,0,0,0,0,1,0
22000,1648,3600.0,0,0,1,0,1,0,0,0,0,0,1,0
33600,992,1200.0,0,0,1,0,0,1,0,0,0,0,1,0
72000,960,2000.0,0,0,1,0,1,0,0,0,0,0,1,0
19100,88571,2700.0,1,0,1,0,0,0,0,0,0,1,0,0
19000,3003,2500.0,0,0,1,0,1,0,0,0,0,1,0,0
24400,2499,1300.0,0,0,1,0,1,0,0,0,0,1,0,0
24000,3296,3400.0,0,0,1,0,1,0,0,1,0,0,0,0
11600,287,20500.0,0,1,1,0,0,1,0,0,1,0,0,0
37200,281,3600.0,0,1,1,0,0,1,0,0,1,0,0,0
28700,232,700.0,0,1,1,0,0,1,0,0,1,0,0,0
22900,263,5600.0,0,0,1,0,0,1,0,0,1,0,0,0
17600,493,10000.0,0,1,1,0,0,1,0,0,1,0,0,0
10500,692,18500.0,0,1,1,0,0,1,0,0,1,0,0,0
43200,1184,4900.0,0,0,1,0,1,0,0,0,0,0,1,0
30300,226,450.0,1,0,1,0,0,1,0,0,1,0,0,0
34600,224,2100.0,1,1,1,0,0,1,0,0,1,0,0,0
34100,304,1000.0,0,1,1,0,0,1,0,0,1,0,0,0
40800,377,1300.0,1,1,1,0,0,1,0,0,1,0,0,0
36200,226,2800.0,1,1,1,0,0,1,0,0,1,0,0,0
32600,234,1800.0,0,1,1,0,1,0,0,0,1,0,0,0
33900,254,1100.0,1,1,1,0,0,1,0,0,1,0,0,0
33400,222,2900.0,0,1,1,0,0,1,0,0,1,0,0,0
33900,330,800.0,1,1,1,0,0,1,0,0,1,0,0,0
32000,239,550.0,0,0,1,0,0,1,0,0,1,0,0,0
37000,305,2300.0,1,1,1,0,0,1,0,0,1,0,0,0
19500,538,3400.0,0,0,1,0,0,1,0,0,1,0,0,0
45000,192,1200.0,1,1,1,0,0,1,0,0,0,0,1,0
50200,216,200.0,1,1,1,0,1,0,0,0,0,0,1,0
39200,545,700.0,0,0,1,0,0,1,0,0,0,0,1,0
46000,949,2500.0,0,1,1,0,0,0,0,0,0,0,0,0
20100,4958,2000.0,0,0,1,0,0,0,0,0,0,1,0,0
21300,3049,1300.0,1,0,1,0,1,0,0,0,0,1,0,0
30500,158,3300.0,0,1,1,0,0,1,0,0,1,0,0,0
37900,325,1800.0,1,1,1,0,0,1,0,0,1,0,0,0
37400,331,2800.0,0,1,1,0,0,1,0,0,1,0,0,0
13300,289,3000.0,0,1,1,0,0,1,0,0,1,0,0,0
20200,330,2400.0,0,1,1,0,0,1,0,0,1,0,0,0
20300,499,6300.0,0,1,1,0,0,1,0,0,1,0,0,0
7450,427,500.0,0,1,1,0,0,1,0,0,1,0,0,0
20300,443,200.0,0,1,1,0,0,1,0,0,1,0,0,0
10100,227,4500.0,0,1,1,0,0,1,0,0,1,0,0,0
18700,212,4800.0,0,1,1,0,0,1,0,0,1,0,0,0
28000,266,8600.0,1,1,1,0,0,1,0,0,1,0,0,0
51500,578,2400.0,0,1,1,0,0,1,0,0,0,0,1,0
29500,901,3000.0,0,1,1,0,1,0,0,0,0,0,1,0
41000,105,9000.0,1,1,1,0,0,1,0,0,0,0,1,0
7800,764,9200.0,0,0,1,0,0,1,0,0,1,0,0,0
31500,218,490.0,1,0,1,0,0,1,0,0,1,0,0,0
40200,182,900.0,1,1,1,0,1,0,0,0,1,0,0,0
33000,141,700.0,0,1,1,0,0,1,0,0,1,0,0,0
13500,446,11000.0,0,0,1,0,0,1,0,0,1,0,0,0
6250,446,14000.0,0,0,1,0,0,1,0,0,1,0,0,0
20500,379,3500.0,0,0,1,0,0,1,0,0,1,0,0,0
36200,148,700.0,1,1,1,0,0,1,0,0,0,0,1,0
42600,520,1300.0,0,1,1,0,1,0,0,0,0,0,1,0
33700,959,1100.0,0,0,1,0,1,0,0,0,0,0,1,0
17700,5938,4000.0,0,0,1,0,0,0,0,0,0,1,0,0
36200,202,800.0,1,1,1,0,0,1,0,0,1,0,0,0
19700,192,200.0,0,0,1,0,1,0,0,0,1,0,0,0
12800,727,4700.0,0,0,1,0,0,1,0,0,1,0,0,0
28200,238,1800.0,1,0,1,0,1,0,0,0,1,0,0,0
8800,299,5000.0,0,0,1,0,0,1,0,0,1,0,0,0
6350,669,5200.0,0,0,1,0,0,1,0,0,1,0,0,0
37600,218,700.0,1,1,1,0,1,0,0,0,0,0,1,0
40700,2453,650.0,1,1,1,0,1,0,0,0,0,0,1,0
31900,250,2800.0,0,1,1,0,0,1,0,0,1,0,0,0
10000,361,4900.0,0,0,1,0,0,1,0,0,1,0,0,0
21800,207,520.0,0,0,1,0,0,1,0,0,1,0,0,0
22100,259,2100.0,0,1,1,0,0,1,0,0,1,0,0,0
9900,435,1900.0,0,0,1,0,0,1,0,0,1,0,0,0
20000,217,700.0,0,0,1,0,0,1,0,0,1,0,0,0
5490,822,2800.0,0,0,1,0,0,1,0,0,1,0,0,0
33000,247,2600.0,0,1,1,0,1,0,0,0,0,0,1,0
43200,878,1100.0,0,0,1,0,0,1,0,0,0,0,0,0
39600,429,3300.0,0,1,1,0,1,0,0,0,0,0,1,0
4550,460,700.0,0,0,1,0,0,1,0,0,1,0,0,0
5500,404,400.0,0,0,1,0,0,1,0,0,1,0,0,0
26600,232,2900.0,0,0,1,0,0,1,0,0,1,0,0,0
24200,349,1700.0,0,0,1,0,0,1,0,0,1,0,0,0
16100,221,3300.0,0,0,1,0,0,1,0,0,1,0,0,0
20200,165,2000.0,0,0,1,0,0,1,0,0,1,0,0,0
10100,530,2300.0,0,0,1,0,0,1,0,0,1,0,0,0
25900,173,1600.0,1,1,1,0,0,1,0,0,1,0,0,0
27100,2387,1900.0,0,0,1,0,1,0,0,0,0,0,1,0
34300,959,1600.0,0,0,1,0,1,0,0,0,0,0,1,0
28700,225,280.0,0,1,1,1,0,0,0,1,0,0,0,0
20500,425,7000.0,0,1,1,0,0,1,0,0,1,0,0,0
25800,251,4900.0,0,1,1,0,0,1,0,0,1,0,0,0
32000,353,3000.0,0,1,1,0,0,1,0,0,1,0,0,0
37400,208,1600.0,0,0,1,0,0,1,0,0,1,0,0,0
36000,423,2800.0,0,1,1,0,0,1,0,0,1,0,0,0
24500,311,3600.0,0,1,1,0,0,1,0,0,1,0,0,0
54400,1411,1500.0,0,0,1,0,1,0,0,0,0,0,1,0
3570,224,22000.0,0,0,1,0,0,1,0,0,1,0,0,0
8300,174,33000.0,0,0,1,0,0,1,0,0,1,0,0,0
19500,238,760.0,1,0,1,0,0,1,0,0,1,0,0,0
14200,504,1200.0,0,0,1,0,0,1,0,0,1,0,0,0
8950,226,8800.0,0,0,1,0,0,1,0,0,1,0,0,0
5290,379,11000.0,0,0,1,0,0,1,0,0,1,0,0,0
10500,751,4400.0,0,1,1,0,0,1,0,0,1,0,0,0
19700,471,350.0,0,1,1,0,1,0,0,0,1,0,0,0
20500,408,1200.0,0,1,1,0,0,1,0,0,1,0,0,0
26800,480,640.0,0,1,1,0,0,1,0,0,1,0,0,0
6500,718,8000.0,0,0,1,0,0,1,0,0,1,0,0,0
7800,255,5500.0,0,1,1,0,1,0,0,0,1,0,0,0
25500,196,1400.0,0,1,1,0,0,1,0,0,1,0,0,0
30000,257,980.0,0,1,1,0,0,1,0,0,0,0,1,0
13000,151,1400.0,0,1,1,0,0,1,0,0,1,0,0,0
4300,1108,8700.0,0,1,1,0,0,1,0,0,1,0,0,0
14600,260,840.0,0,1,1,0,0,1,0,0,1,0,0,0
9650,429,5500.0,0,1,1,0,0,1,0,0,1,0,0,0
22000,209,380.0,0,1,1,0,0,1,0,0,0,0,1,0
8200,394,9800.0,0,0,1,0,0,1,0,0,1,0,0,0
81700,230,13600.0,0,1,1,0,0,1,0,0,0,0,1,0
101000,267,13900.0,0,1,1,0,0,1,0,0,0,0,1,0
7550,331,12000.0,0,1,1,0,0,1,0,0,1,0,0,0
8100,806,1800.0,0,0,1,0,0,1,0,0,1,0,0,0
27700,280,850.0,0,1,1,0,0,1,0,0,1,0,0,0
11800,503,2500.0,0,0,1,0,0,1,0,0,1,0,0,0
8300,279,650.0,0,1,1,0,0,1,0,0,1,0,0,0
36100,298,500.0,0,1,1,0,0,1,0,0,0,0,1,0
8000,570,27000.0,0,1,1,0,0,1,0,0,1,0,0,0
7200,360,34000.0,0,1,1,0,0,1,0,0,1,0,0,0
21000,249,29000.0,0,0,1,0,0,1,0,0,0,0,1,0
11600,414,11000.0,0,1,1,0,0,1,0,0,1,0,0,0
7400,803,12800.0,0,1,1,0,0,1,0,0,1,0,0,0
10300,621,4000.0,0,1,1,0,0,1,0,0,1,0,0,0
11900,330,4600.0,0,1,1,0,0,1,0,0,1,0,0,0
14100,330,2600.0,0,0,1,0,0,1,0,0,1,0,0,0
11100,581,4600.0,0,0,1,0,0,1,0,0,1,0,0,0
17900,273,2500.0,0,0,1,0,0,1,0,0,1,0,0,0
15600,522,1100.0,0,0,1,0,0,1,0,0,1,0,0,0
11800,194,1500.0,0,0,1,0,0,1,0,0,1,0,0,0
17800,314,2300.0,0,1,1,0,0,1,0,0,1,0,0,0
13700,272,14500.0,0,1,1,0,0,1,0,0,1,0,0,0
26500,596,1100.0,0,1,1,0,1,0,0,0,0,0,1,0
30200,60,,0,1,1,0,0,1,0,0,0,0,1,0
26000,671,2300.0,0,1,1,0,0,1,0,0,0,0,1,0
34700,192,4500.0,0,1,1,0,0,1,0,0,1,0,0,0
32000,203,5200.0,0,1,1,0,0,1,0,0,1,0,0,0
32700,331,4500.0,0,1,1,0,0,1,0,0,1,0,0,0
43400,466,4400.0,0,1,1,0,1,0,0,0,0,0,1,0
21600,236,4700.0,0,0,1,0,1,0,0,0,1,0,0,0
12800,495,3200.0,0,0,1,0,0,1,0,0,1,0,0,0
18100,300,5300.0,0,0,1,0,0,1,0,0,1,0,0,0
27300,203,700.0,0,1,1,0,0,1,0,0,1,0,0,0
27100,183,500.0,0,1,1,0,0,1,0,0,1,0,0,0
16000,396,1600.0,0,0,1,0,0,1,0,0,1,0,0,0
16200,20128,3900.0,1,0,1,0,0,0,0,0,0,1,0,0
22300,234,5200.0,0,1,1,0,0,1,0,0,1,0,0,0
20800,396,5000.0,0,0,1,0,0,1,0,0,1,0,0,0
13800,318,5700.0,0,0,1,0,1,0,0,0,1,0,0,0
32200,192,600.0,0,0,1,0,0,1,0,0,1,0,0,0
33500,397,1100.0,0,0,1,0,0,1,0,0,1,0,0,0
33200,132,900.0,1,0,1,0,0,1,0,0,1,0,0,0
30000,185,1000.0,0,0,1,0,0,1,0,0,1,0,0,0
33700,263,2200.0,0,0,1,0,1,0,0,0,1,0,0,0
27400,225,2800.0,0,1,1,0,0,1,0,0,1,0,0,0
45000,3636,1000.0,0,0,1,0,1,0,0,0,0,0,0,1
39200,249,560.0,0,1,1,0,0,1,0,0,0,0,1,0
32600,640,1700.0,0,1,1,0,0,1,0,0,0,0,1,0
20400,9385,2500.0,0,1,1,0,0,0,0,0,0,1,0,0
20300,29845,2700.0,1,0,1,1,0,0,0,0,0,1,0,0
28300,303,1000.0,1,1,1,0,0,1,0,0,1,0,0,0
23500,243,500.0,0,0,1,0,0,1,0,0,1,0,0,0
15300,275,2400.0,0,0,1,0,0,1,0,0,1,0,0,0
